2024-04-08 20:41:05,248 INFO    StreamThr :211189 [internal.py:wandb_internal():86] W&B internal server running at pid: 211189, started at: 2024-04-08 20:41:05.247432
2024-04-08 20:41:05,259 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status
2024-04-08 20:41:05,261 INFO    WriterThread:211189 [datastore.py:open_for_write():87] open: /home/bld/HK_RL/RLagents_v3/wandb/run-20240408_204105-qzif5pds/run-qzif5pds.wandb
2024-04-08 20:41:05,263 DEBUG   SenderThread:211189 [sender.py:send():379] send: header
2024-04-08 20:41:05,263 DEBUG   SenderThread:211189 [sender.py:send():379] send: run
2024-04-08 20:41:05,964 INFO    SenderThread:211189 [dir_watcher.py:__init__():211] watching files in: /home/bld/HK_RL/RLagents_v3/wandb/run-20240408_204105-qzif5pds/files
2024-04-08 20:41:05,965 INFO    SenderThread:211189 [sender.py:_start_run_threads():1124] run started: qzif5pds with start time 1712580065.244892
2024-04-08 20:41:06,002 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: check_version
2024-04-08 20:41:06,003 DEBUG   SenderThread:211189 [sender.py:send_request():406] send_request: check_version
2024-04-08 20:41:06,284 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: run_start
2024-04-08 20:41:06,299 DEBUG   HandlerThread:211189 [system_info.py:__init__():26] System info init
2024-04-08 20:41:06,299 DEBUG   HandlerThread:211189 [system_info.py:__init__():41] System info init done
2024-04-08 20:41:06,299 INFO    HandlerThread:211189 [system_monitor.py:start():194] Starting system monitor
2024-04-08 20:41:06,301 INFO    HandlerThread:211189 [system_monitor.py:probe():214] Collecting system info
2024-04-08 20:41:06,303 INFO    SystemMonitor:211189 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-08 20:41:06,311 INFO    SystemMonitor:211189 [interfaces.py:start():190] Started cpu monitoring
2024-04-08 20:41:06,316 INFO    SystemMonitor:211189 [interfaces.py:start():190] Started disk monitoring
2024-04-08 20:41:06,325 INFO    SystemMonitor:211189 [interfaces.py:start():190] Started gpu monitoring
2024-04-08 20:41:06,332 INFO    SystemMonitor:211189 [interfaces.py:start():190] Started memory monitoring
2024-04-08 20:41:06,338 INFO    SystemMonitor:211189 [interfaces.py:start():190] Started network monitoring
2024-04-08 20:41:06,378 DEBUG   HandlerThread:211189 [system_info.py:probe():150] Probing system
2024-04-08 20:41:06,387 DEBUG   HandlerThread:211189 [gitlib.py:_init_repo():56] git repository is invalid
2024-04-08 20:41:06,388 DEBUG   HandlerThread:211189 [system_info.py:probe():198] Probing system done
